store_name,niche,region,store_url,contact_route,contact_email,contact_status,opted_in,delivery_status,subject,body
"Make Real Estate Real","Home decor & lighting","US","https://make-real-estate-real.myshopify.com/","https://make-real-estate-real.myshopify.com/pages/contact","","review","false","skipped","Quick question about Make Real Estate Real’s scaling","Hey Make Real Estate Real team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Make-up Studio.nl | Webshop for make-up products","Hair care","US","https://make-upstudio-nl.myshopify.com/en-in","https://make-upstudio-nl.myshopify.com/en-in/pages/contact","sales@specialcosmetics.nl","review","false","skipped","Quick question about Make-up Studio.nl | Webshop for make-up products’s scaling","Hey Make-up Studio.nl | Webshop for make-up products team,

I was just analyzing top-performing e-commerce brands in the Hair care space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Hair care stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Makeup by Bo Beauty","Skincare & anti-aging","CA","https://makeup-by-bo-beauty.myshopify.com/","https://makeup-by-bo-beauty.myshopify.com/pages/contact","","review","false","skipped","Quick question about Makeup by Bo Beauty’s scaling","Hey Makeup by Bo Beauty team,

I was just analyzing top-performing e-commerce brands in the Skincare & anti-aging space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Skincare & anti-aging stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mally Beauty","Makeup & cosmetics","US","https://mallybeauty-co-uk.myshopify.com/password","mailto:info@mally.com","info@mally.com","queued","false","skipped","Quick question about Mally Beauty’s scaling","Hey Mally Beauty team,

I was just analyzing top-performing e-commerce brands in the Makeup & cosmetics space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Makeup & cosmetics stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Malmborg&#39;s Garden Center","Home decor & lighting","US","https://malmborgs-garden-center.myshopify.com/","https://malmborgs-garden-center.myshopify.com/pages/contact-us","malmborgs@geraniumsbygeorge.com","review","false","skipped","Quick question about Malmborg&#39;s Garden Center’s scaling","Hey Malmborg&#39;s Garden Center team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mama D's coffee &ndash; Mama D&#39;s coffee","Home decor & lighting","US","https://mama-ds-coffee.myshopify.com/","https://mama-ds-coffee.myshopify.com/pages/contact","","review","false","skipped","Quick question about Mama D's coffee &ndash; Mama D&#39;s coffee’s scaling","Hey Mama D's coffee &ndash; Mama D&#39;s coffee team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mama Lisa&#39;s World Store","Home decor & lighting","US","https://mama-lisas-world.myshopify.com/","https://mama-lisas-world.myshopify.com/products/poems-about-the-months-of-the-year-ebook","","review","false","skipped","Quick question about Mama Lisa&#39;s World Store’s scaling","Hey Mama Lisa&#39;s World Store team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Man In the Moon Candies","Home decor & lighting","US","https://man-in-the-moon-candies.myshopify.com/","https://man-in-the-moon-candies.myshopify.com/pages/about-us","maninthemooncandies@yahoo.com","review","false","skipped","Quick question about Man In the Moon Candies’s scaling","Hey Man In the Moon Candies team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mandragora Trading Card Games &ndash; Mandragora TCG","Smart home & kitchen","EU","https://mandragoratcg.be/?shpxid=4e01526b-32c4-4133-9789-3c2db5d9c2b3","","","not_contacted","false","skipped","Quick question about Mandragora Trading Card Games &ndash; Mandragora TCG’s scaling","Hey Mandragora Trading Card Games &ndash; Mandragora TCG team,

I was just analyzing top-performing e-commerce brands in the Smart home & kitchen space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Smart home & kitchen stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mango Hill Records","Home decor & lighting","US","https://mango-hill-records.myshopify.com/","mailto:info@mangohillrecords.com","info@mangohillrecords.com","queued","false","skipped","Quick question about Mango Hill Records’s scaling","Hey Mango Hill Records team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Manimal webshop &ndash; MANIMAL Webshop","Cleaning tools","CA","https://manimal-webshop.myshopify.com/","https://manimal-webshop.myshopify.com/pages/contact","","review","false","skipped","Quick question about Manimal webshop &ndash; MANIMAL Webshop’s scaling","Hey Manimal webshop &ndash; MANIMAL Webshop team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Manneke Brussels Talent Shop","Pet supplies","US","https://manneke.myshopify.com/","","","not_contacted","false","skipped","Quick question about Manneke Brussels Talent Shop’s scaling","Hey Manneke Brussels Talent Shop team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Manzella","Home decor & lighting","US","https://manzellagloves.myshopify.com/password","","","not_contacted","false","skipped","Quick question about Manzella’s scaling","Hey Manzella team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Maple Sugar Mountain, LLC - Pure Organic Vermont Maple Syrup &ndash; Maple Sugar Mountain LLC","Home decor & lighting","US","https://maple-sugar-mountain.myshopify.com/","https://maple-sugar-mountain.myshopify.com/pages/about-us","","review","false","skipped","Quick question about Maple Sugar Mountain, LLC - Pure Organic Vermont Maple Syrup &ndash; Maple Sugar Mountain LLC’s scaling","Hey Maple Sugar Mountain, LLC - Pure Organic Vermont Maple Syrup &ndash; Maple Sugar Mountain LLC team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Maple Death Records Shop","Cleaning tools","CA","https://mapledeathrecords.myshopify.com/","","","not_contacted","false","skipped","Quick question about Maple Death Records Shop’s scaling","Hey Maple Death Records Shop team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Welcome to the Maplewood Sweets family","Home decor & lighting","US","https://maplewood-sweets.myshopify.com/","https://maplewood-sweets.myshopify.com/blogs/news","","review","false","skipped","Quick question about Welcome to the Maplewood Sweets family’s scaling","Hey Welcome to the Maplewood Sweets family team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"The Map Store &ndash; Maps of Mastery","Home decor & lighting","US","https://maps-of-mastery-store.myshopify.com/","https://maps-of-mastery-store.myshopify.com/pages/about-us","orders@mapsofmastery.com","review","false","skipped","Quick question about The Map Store &ndash; Maps of Mastery’s scaling","Hey The Map Store &ndash; Maps of Mastery team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"MAPU-Knoxville","Home decor & lighting","US","https://mapu-knoxville.myshopify.com/","https://mapu-knoxville.myshopify.com/pages/about-us","","review","false","skipped","Quick question about MAPU-Knoxville’s scaling","Hey MAPU-Knoxville team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"marbinmusic","Home decor & lighting","CA","https://marbinmusic.myshopify.com/","https://marbinmusic.myshopify.com/pages/about-us","","review","false","skipped","Quick question about marbinmusic’s scaling","Hey marbinmusic team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marcela Floral Design &ndash; marcelafloraldesign","Pet supplies","US","https://marcelafloraldesing.myshopify.com/","","","not_contacted","false","skipped","Quick question about Marcela Floral Design &ndash; marcelafloraldesign’s scaling","Hey Marcela Floral Design &ndash; marcelafloraldesign team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Coastal art & books from the Isle of Harris &ndash; Margaret Soraya","Cleaning tools","CA","https://margaretsoraya.myshopify.com/","","","not_contacted","false","skipped","Quick question about Coastal art & books from the Isle of Harris &ndash; Margaret Soraya’s scaling","Hey Coastal art & books from the Isle of Harris &ndash; Margaret Soraya team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marian Dioguardi Art","Smart home & kitchen","US","https://marian-dioguardi-art.myshopify.com/","mailto:store@mariandioguardi.com","store@mariandioguardi.com","queued","false","skipped","Quick question about Marian Dioguardi Art’s scaling","Hey Marian Dioguardi Art team,

I was just analyzing top-performing e-commerce brands in the Smart home & kitchen space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Smart home & kitchen stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Vintage Jewelry, Rings, Bracelets, Necklaces, Earrings, Diamonds &ndash; Maria&#39;s Vintage","Home decor & lighting","US","https://marias-vintage.myshopify.com/","mailto:maria@mariasvintage.com","maria@mariasvintage.com","queued","false","skipped","Quick question about Vintage Jewelry, Rings, Bracelets, Necklaces, Earrings, Diamonds &ndash; Maria&#39;s Vintage’s scaling","Hey Vintage Jewelry, Rings, Bracelets, Necklaces, Earrings, Diamonds &ndash; Maria&#39;s Vintage team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marie Force Online Store &ndash; Marie Force Books and Merchandise","Home decor & lighting","US","https://marie-force.myshopify.com/","mailto:orders@marieforce.com","orders@marieforce.com","queued","false","skipped","Quick question about Marie Force Online Store &ndash; Marie Force Books and Merchandise’s scaling","Hey Marie Force Online Store &ndash; Marie Force Books and Merchandise team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marietta Makery","Home decor & lighting","US","https://marietta-makery.myshopify.com/","https://marietta-makery.myshopify.com/pages/contact","MariettaMakery@gmail.com","review","false","skipped","Quick question about Marietta Makery’s scaling","Hey Marietta Makery team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marie Wright Yoga Wear &ndash; mariewright.com","Home decor & lighting","US","https://mariewright-com.myshopify.com/","https://mariewright-com.myshopify.com/pages/about-us","","review","false","skipped","Quick question about Marie Wright Yoga Wear &ndash; mariewright.com’s scaling","Hey Marie Wright Yoga Wear &ndash; mariewright.com team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marin Bikes Parts & Accessories &ndash; Marin Bikes UK","Home decor & lighting","EU","https://marin-bikes-uk.myshopify.com/","","","not_contacted","false","skipped","Quick question about Marin Bikes Parts & Accessories &ndash; Marin Bikes UK’s scaling","Hey Marin Bikes Parts & Accessories &ndash; Marin Bikes UK team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marina Miracle - Organic Skincare Products from Norway","Skincare & anti-aging","UK","https://marinamiracle-eng.myshopify.com/","https://marinamiracle-eng.myshopify.com/pages/about-us","info@marinamiracle.com","review","false","skipped","Quick question about Marina Miracle - Organic Skincare Products from Norway’s scaling","Hey Marina Miracle - Organic Skincare Products from Norway team,

I was just analyzing top-performing e-commerce brands in the Skincare & anti-aging space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Skincare & anti-aging stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marin History Museum Store","Home decor & lighting","CA","https://marinhistory.myshopify.com/","https://marinhistory.myshopify.com/pages/contact","info@marinhistory.org","review","false","skipped","Quick question about Marin History Museum Store’s scaling","Hey Marin History Museum Store team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Japanese Ramen subscription box &ndash; RamenTrunk","Home decor & lighting","US","https://mark-japan-store.myshopify.com/","","","not_contacted","false","skipped","Quick question about Japanese Ramen subscription box &ndash; RamenTrunk’s scaling","Hey Japanese Ramen subscription box &ndash; RamenTrunk team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"The Maroon Hornet Comics and Collectibles","Pet supplies","US","https://maroon-hornet.myshopify.com/","https://maroon-hornet.myshopify.com/pages/about-us","","review","false","skipped","Quick question about The Maroon Hornet Comics and Collectibles’s scaling","Hey The Maroon Hornet Comics and Collectibles team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Marshall's Farm Shop &ndash; Marshall&#39;s Farm Shop","Smart home & kitchen","US","https://marshallsbutchery.myshopify.com/","https://marshallsbutchery.myshopify.com/pages/contact","","review","false","skipped","Quick question about Marshall's Farm Shop &ndash; Marshall&#39;s Farm Shop’s scaling","Hey Marshall's Farm Shop &ndash; Marshall&#39;s Farm Shop team,

I was just analyzing top-performing e-commerce brands in the Smart home & kitchen space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Smart home & kitchen stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mars Venus","Supplements & vitamins","CA","https://marsvenussupplements.myshopify.com/","https://marsvenussupplements.myshopify.com/pages/contact","","review","false","skipped","Quick question about Mars Venus’s scaling","Hey Mars Venus team,

I was just analyzing top-performing e-commerce brands in the Supplements & vitamins space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Supplements & vitamins stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"MartialArtSmart.com - Martial Arts Uniforms, Weapons","Supplements & vitamins","US","https://martialart-smart.myshopify.com/","","","not_contacted","false","skipped","Quick question about MartialArtSmart.com - Martial Arts Uniforms, Weapons’s scaling","Hey MartialArtSmart.com - Martial Arts Uniforms, Weapons team,

I was just analyzing top-performing e-commerce brands in the Supplements & vitamins space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Supplements & vitamins stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Martino Cartier - Online Shop","Hair care","US","https://martinocartier.myshopify.com/","https://martinocartier.myshopify.com/pages/about-martino-cartier","","review","false","skipped","Quick question about Martino Cartier - Online Shop’s scaling","Hey Martino Cartier - Online Shop team,

I was just analyzing top-performing e-commerce brands in the Hair care space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Hair care stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Artwork By Mary Maguire &ndash; marymaguireart","Pet supplies","US","https://marymaguireart.myshopify.com/","https://marymaguireart.myshopify.com/pages/about-us/follow","studio@marymaguireart.com","review","false","skipped","Quick question about Artwork By Mary Maguire &ndash; marymaguireart’s scaling","Hey Artwork By Mary Maguire &ndash; marymaguireart team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"１cmの宇宙｜Masahide Nakada &ndash; １ｃｍの宇宙｜Masahide Nakada","Home decor & lighting","US","https://masahidenakada.myshopify.com/","","","not_contacted","false","skipped","Quick question about １cmの宇宙｜Masahide Nakada &ndash; １ｃｍの宇宙｜Masahide Nakada’s scaling","Hey １cmの宇宙｜Masahide Nakada &ndash; １ｃｍの宇宙｜Masahide Nakada team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Für Menschen mit automobilen Emotionsstörungen &ndash; Maschinenhort","Home decor & lighting","EU","https://maschinenhort.myshopify.com/","","","not_contacted","false","skipped","Quick question about Für Menschen mit automobilen Emotionsstörungen &ndash; Maschinenhort’s scaling","Hey Für Menschen mit automobilen Emotionsstörungen &ndash; Maschinenhort team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
